title,location,price
Flat & Apartment,  Kibichiku,2300000
Commercial Land,  The Hub Karen,255000000
2 Bedroom Flat & Apartment,  Laikipia Road,8500000
3 Bedroom Flat & Apartment,  Dennis Pritt,10000000
2 Bedroom Flat & Apartment,  Lavington,16500000
2 Bedroom Flat & Apartment,  Westlands Area,19400000
2 Bedroom Flat & Apartment,  Parklands,15000000
3 Bedroom Flat & Apartment,  Parklands,38000000
3 Bedroom Flat & Apartment,  Kileleshwa,17000000
3 Bedroom Flat & Apartment,  Kileleshwa,12600000
3 Bedroom Flat & Apartment,  Kilimani,11900000
4 Bedroom Townhouse,  Lavington,80000000
5 Bedroom House,  Lavington,45000000
4 Bedroom Townhouse,  Parklands,24950000
4 Bedroom Townhouse,  Karen,75000000
2 Bedroom Flat & Apartment,  Mombasa Road,5600000
3 Bedroom Flat & Apartment,  Mlolongo,8600000
Flat & Apartment,  Kilimani Near Yaya Centre,9000000
5 Bedroom Townhouse,  Eliud Mathu,200000000
2 Bedroom Flat & Apartment,  Off Gitanga Road ,13000000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet,14000000
3 Bedroom Flat & Apartment,  Elgeiyo Marakwet-Muringa,16500000
4 Bedroom Flat & Apartment,  Othaya Rd,26000000
5 Bedroom Townhouse,  Lavington,60000000
4 Bedroom House,  Magnolia,78000000
3 Bedroom Flat & Apartment,  Kileleshwa,12000000
Flat & Apartment,  Oloitoktok Road,3500000
3 Bedroom Flat & Apartment,  Westlands,24000000
5 Bedroom Townhouse,  Lavington Estate,67000000
3 Bedroom Flat & Apartment,  Simba Villa,9000000
4 Bedroom House,  Old Muthaiga,280000000
Flat & Apartment,  Kilimani,9800000
2 Bedroom Flat & Apartment,  Kileleshwa,11600000
3 Bedroom House,  Kitusuru ,11000000
3 Bedroom Flat & Apartment,  Vihiga Road,20000000
7 Bedroom House,  Runda Gardens,110000000
3 Bedroom Flat & Apartment,  School Lane,24500000
3 Bedroom Flat & Apartment,  Kilimani,11800000
2 Bedroom Flat & Apartment,  Lavington,11000000
3 Bedroom Flat & Apartment,  Westlands,17000000
5 Bedroom Townhouse,  Mpaka Road ,45500000
2 Bedroom Flat & Apartment,  Laikipia Road,8500000
3 Bedroom Flat & Apartment,  Kilimani,16000000
4 Bedroom Townhouse,  Kiambu Road,36000000
4 Bedroom House,  Karen,110000000
2 Bedroom Flat & Apartment,  Kiambu Road,8000000
2 Bedroom Flat & Apartment,  Nyari,240000000
Studio,  Musindi Road,3500000
4 Bedroom Townhouse,  Karen,78000000
5 Bedroom House,  Thigiri,140000000
2 Bedroom Flat & Apartment,  Kilimani,17000000
2 Bedroom Flat & Apartment,  Kilimani,18900000
2 Bedroom Flat & Apartment,  Kileleshwa,14000000
3 Bedroom Flat & Apartment,  Wood Avenue,13000000
3 Bedroom Flat & Apartment,  Langata Near Southern Bypass,7500000
2 Bedroom Flat & Apartment,  Lavington,13000000
2 Bedroom Flat & Apartment,  Fourways Junction Estate,8700000
3 Bedroom Flat & Apartment,  Parklands,14000000
3 Bedroom Flat & Apartment,  Parklands Estate,28000000
Flat & Apartment,  Marcus Garvey Road,7000000
Residential Land,  Njumbi Rd,185000000
Land,  Karen,285000000
2 Bedroom Flat & Apartment,  Dennis Pritt Road,8500000
5 Bedroom Townhouse,  Karen,100000000
3 Bedroom Flat & Apartment,  Parklands,18000000
4 Bedroom Flat & Apartment,  General Mathenge,52000000
3 Bedroom Flat & Apartment,  Kitisuru,10500000
5 Bedroom Townhouse,  Marist Lane ,85000000
2 Bedroom Flat & Apartment,  Kilimani,16500000
2 Bedroom Flat & Apartment,  Kindaruma Road,6600000
4 Bedroom Townhouse,  Lavington,60000000
3 Bedroom Flat & Apartment,  Othaya Road,18000000
3 Bedroom Flat & Apartment,  Kilimani,15000000
3 Bedroom Flat & Apartment,  Valley Arcade,17000000
2 Bedroom Flat & Apartment,  Othaya Road,14000000
2 Bedroom Flat & Apartment,  Mogotio Road,13000000
2 Bedroom Flat & Apartment,  South C,8000000
3 Bedroom Flat & Apartment,  Waiyaki Way,13000000
3 Bedroom Flat & Apartment,  Rhapta Road,26500000
3 Bedroom Flat & Apartment,  Loresho Ridge,17500000
4 Bedroom Flat & Apartment,  Kileleshwa,21500000
4 Bedroom Townhouse,  Kiambu Road,18500000
3 Bedroom Flat & Apartment,  Off Riverside Drive,43000000
4 Bedroom Flat & Apartment,  Riverside Drive,25000000
3 Bedroom Flat & Apartment,  Argwings Kodhek,13000000
2 Bedroom Flat & Apartment,  Junction Mall,9800000
3 Bedroom Flat & Apartment,  Denis Pritt,10200000
3 Bedroom Flat & Apartment,  Kilimani,15000000
3 Bedroom Flat & Apartment,  Kilimani,16500000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet,19800000
2 Bedroom Flat & Apartment,  Kilimani,13000000
3 Bedroom Flat & Apartment,  Wood Avenue,11100000
4 Bedroom Flat & Apartment,  Junction Mall,15450000
2 Bedroom Flat & Apartment,  Kindaruma Road,12000000
3 Bedroom Flat & Apartment,  Kilungu Road,13500000
3 Bedroom Flat & Apartment,  Kilimani,10500000
4 Bedroom Flat & Apartment,  Kilimani,16500000
2 Bedroom Flat & Apartment,  Kilimani,11000000
3 Bedroom Flat & Apartment,  Kindaruma Road,14650000
Studio,  Dennis Pritt,3500000
Warehouse,  Road C,180000000
Land,  Kiambu Road,350000000
2 Bedroom Flat & Apartment,  Ngong Road,12500000
Flat & Apartment,  Denis Pritt Road,10000000
3 Bedroom Flat & Apartment,  Othaya Road,17000000
3 Bedroom Flat & Apartment,  General Mathenge,26500000
3 Bedroom Flat & Apartment,  Yaya,13200000
3 Bedroom Flat & Apartment,  Kileleshwa,16000000
3 Bedroom Flat & Apartment,  Lavington,17000000
2 Bedroom Flat & Apartment,  Mugoiri Road,10600000
4 Bedroom House,  Mumwe,60000000
3 Bedroom Flat & Apartment,  Gitanga Road,17000000
3 Bedroom Flat & Apartment,  Lavington,17000000
3 Bedroom Flat & Apartment,  Valley Arcade,16000000
2 Bedroom Flat & Apartment,  Laikipia Road,8500000
3 Bedroom Flat & Apartment,  Lavington,17000000
3 Bedroom Flat & Apartment,  Laikipia Road,12000000
4 Bedroom Flat & Apartment,  Othaya Road,21500000
3 Bedroom Flat & Apartment,  Laikipia Road,12500000
3 Bedroom Flat & Apartment,  Westlands Area,36000000
Land,  Lavington,235000000
3 Bedroom Flat & Apartment,  Hamisi Road,18000000
Flat & Apartment,  Riverside,15533595
3 Bedroom Flat & Apartment,  Kileleshwa Near The Bypass,24000000
4 Bedroom Flat & Apartment,  Othaya Road Kileleshwa,20500000
3 Bedroom Flat & Apartment,  Parklands,52000000
3 Bedroom Flat & Apartment,  General Mathenge Drive,40000000
3 Bedroom Flat & Apartment,  Kirichwa Road,24000000
2 Bedroom Flat & Apartment,  Laikipia Road,8500000
2 Bedroom Flat & Apartment,  Fourways Junction,12000000
2 Bedroom Flat & Apartment,  Kileleshwa,12000000
3 Bedroom Flat & Apartment,  Riara Road,22000000
3 Bedroom Flat & Apartment,  Donyo Sabuk Road,30000000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet Rd,16000000
3 Bedroom Flat & Apartment,  General Mathenge,24000000
3 Bedroom Flat & Apartment,  Kilimani,30000000
3 Bedroom Flat & Apartment,  Kilimani,16000000
3 Bedroom Flat & Apartment,  Kilimani,17000000
2 Bedroom Flat & Apartment,  Elgeyo Marakwet,9800000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet,14000000
Commercial Land,  Parklands,800000000
5 Bedroom House,  Thigiri,140000000
3 Bedroom Flat & Apartment,  Mombasa Road Behind Gate Way Mall,8500000
3 Bedroom Flat & Apartment,  Kilimani,25900000
3 Bedroom Flat & Apartment,  Kilimani,17000000
3 Bedroom Flat & Apartment,  Kilimani,24000000
2 Bedroom Flat & Apartment,  Kilimani,15000000
Flat & Apartment,  Ngong Road,4000000
3 Bedroom Flat & Apartment,  Hendred Avenue,15000000
Flat & Apartment,  Kilimani,10000000
2 Bedroom Flat & Apartment,  Dennis Pritt,13500000
2 Bedroom Flat & Apartment,  Kilimani,13000000
3 Bedroom Flat & Apartment,  Kirichwa Road,24000000
3 Bedroom Flat & Apartment,  Kirichwa Road,24000000
3 Bedroom Flat & Apartment,  Kirichwa Road,24000000
3 Bedroom Flat & Apartment,  Kirichwa Road,24000000
2 Bedroom Flat & Apartment,  Kilimani Road,12000000
2 Bedroom Flat & Apartment,  Kilimani,12000000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet Road,16000000
3 Bedroom Flat & Apartment,  Riara Road,22000000
2 Bedroom Flat & Apartment,  Dennis Pritt Road,13000000
3 Bedroom Townhouse,  Kiambu Road,35250000
3 Bedroom Flat & Apartment,  Kirichwa Road,19500000
3 Bedroom Flat & Apartment,  Dennis Pritt Road,19500000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet Road,16000000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet,19800000
Flat & Apartment,  Denis Pritt,9700000
3 Bedroom Flat & Apartment,  Dennis Pritt,19500000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet Road,16000000
3 Bedroom Flat & Apartment,  Kirichwa Road,24000000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet Road,16000000
3 Bedroom Flat & Apartment,  Kilimani,18500000
3 Bedroom Flat & Apartment,  Kilimani,16500000
3 Bedroom Flat & Apartment,  Kilimani,16500000
2 Bedroom Flat & Apartment,  Kilimani,13000000
2 Bedroom Flat & Apartment,  Elgeyo Marakwet,9800000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet,19800000
3 Bedroom Flat & Apartment,  Kilimani,21000000
3 Bedroom Flat & Apartment,  Kilimani,12500000
3 Bedroom Flat & Apartment,  Kilimani Road,12500000
3 Bedroom Flat & Apartment,  Rhapta Road,34000000
4 Bedroom Flat & Apartment,  Kileleshwa,21500000
3 Bedroom Flat & Apartment,  Riara Road,22000000
2 Bedroom Flat & Apartment,  Kilimani,11500000
2 Bedroom Flat & Apartment,  Kilimani,11200000
3 Bedroom Flat & Apartment,  Dennis Pritt Road,19500000
3 Bedroom Flat & Apartment,  Kilimani,24000000
2 Bedroom Flat & Apartment,  Argwings Kodhek ,9000000
3 Bedroom Flat & Apartment,  Kilimani Road,12500000
3 Bedroom Flat & Apartment,  Dennis Pritt Road,19500000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet Road,16000000
2 Bedroom Flat & Apartment,  Kilimani,9800000
3 Bedroom Flat & Apartment,  Denis Pritt,10200000
3 Bedroom Flat & Apartment,  Kilimani Road,12500000
3 Bedroom Flat & Apartment,  Near Yaya Center,13700000
3 Bedroom Flat & Apartment,  Denis Pritt,10200000
3 Bedroom Flat & Apartment,  Kilimani,10900000
 3 Bedroom Flat & Apartment,  Hekima Road,12000000
3 Bedroom Flat & Apartment,  Kilimani,12500000
3 Bedroom Flat & Apartment,  Kilimani,13700000
3 Bedroom Flat & Apartment,  Muringa Road,14000000
3 Bedroom Flat & Apartment,  Gitanga Road,18500000
Flat & Apartment,  Dennis Pritt ,6500000
2 Bedroom Flat & Apartment,  Yaya Center ,8600000
3 Bedroom Flat & Apartment,  East Church Road,18500000
4 Bedroom Flat & Apartment,  Kilimani Road,26000000
4 Bedroom Flat & Apartment,  Kilimani,26000000
2 Bedroom Flat & Apartment,  General Mathenge,18000000
4 Bedroom Flat & Apartment,  Kilimani Road,26000000
Studio,  Kindaruma Road,3600000
4 Bedroom Flat & Apartment,  Kilimani Road,26000000
4 Bedroom Flat & Apartment,  Kilimani,26000000
4 Bedroom Flat & Apartment,  Argwings Kodhek Road,32000000
4 Bedroom Flat & Apartment,  Riara Road,25000000
4 Bedroom Flat & Apartment,  Argwings Kodhek Road,32000000
4 Bedroom Flat & Apartment,  Riara Road,25000000
4 Bedroom Flat & Apartment,  Kilungu Road,17000000
4 Bedroom Flat & Apartment,  Argwings Kodhek Road,32000000
4 Bedroom Flat & Apartment,  Argwings Kodhek Road,32000000
4 Bedroom Flat & Apartment,  Argwings Kodhek Road,32000000
Flat & Apartment,  4Th Parklands Avenue,8000000
3 Bedroom Flat & Apartment,  Othaya Road,17500000
4 Bedroom Flat & Apartment,  Riara Road,25000000
4 Bedroom Flat & Apartment,  Argwings Kodhek Road ,25000000
4 Bedroom Flat & Apartment,  Riara Road,25000000
4 Bedroom Flat & Apartment,  Riara Road,25000000
3 Bedroom Flat & Apartment,  Church Road,20000000
3 Bedroom Flat & Apartment,  Rhapta Road,25500000
4 Bedroom Flat & Apartment,  Othaya Road,21000000
2 Bedroom Flat & Apartment,  Kindaruma Road,6600000
2 Bedroom Flat & Apartment,  Gen. Mathege,26000000
2 Bedroom Flat & Apartment,  Ojijo Road,16500000
2 Bedroom Flat & Apartment,  Gen. Mathege,26000000
2 Bedroom Flat & Apartment,  Gen. Mathege Road,26000000
2 Bedroom Flat & Apartment,  Gen. Mathege Road,26000000
2 Bedroom Flat & Apartment,  Gen. Mathege Road,26000000
3 Bedroom Flat & Apartment,  Riverside,26000000
4 Bedroom Flat & Apartment,  Kingara Road,20000000
Office,  Off Lower Kabete Road,30680000
2 Bedroom Flat & Apartment,  Kiambu Road,10500000
Shop,  Runda,30000000
2 Bedroom Flat & Apartment,  Lavington,10000000
4 Bedroom House,  Westlands,75000000
2 Bedroom Flat & Apartment,  Parklands,14000000
3 Bedroom Flat & Apartment,  Mwingi Road,29000000
3 Bedroom Flat & Apartment,  Mwingi Road,25500000
2 Bedroom Flat & Apartment,  Cabral Paved Drive,25000000
3 Bedroom Flat & Apartment,  Riverside Drive,55000000
3 Bedroom Flat & Apartment,  Hekima Road,12000000
3 Bedroom Flat & Apartment,  Jabavu Lane,12000000
4 Bedroom Flat & Apartment,  Riverside,45000000
3 Bedroom Flat & Apartment,  Donyo Sabuk Road,30000000
3 Bedroom Flat & Apartment,  Donyo Sabuk Road,30000000
3 Bedroom Flat & Apartment,  Donyo Sabuk Road,30000000
3 Bedroom Flat & Apartment,  Donyo Sabuk Road,30000000
3 Bedroom Flat & Apartment,  Church Road,20000000
3 Bedroom Flat & Apartment,  Church Road,20000000
3 Bedroom Flat & Apartment,  Church Road,20000000
3 Bedroom Flat & Apartment,  Parklands,15000000
3 Bedroom Flat & Apartment,  Hekima Road,12000000
2 Bedroom Flat & Apartment,  Othaya Road,7500000
4 Bedroom Flat & Apartment,  Lavington,21500000
3 Bedroom Flat & Apartment,  Hamisi Rd,22500000
3 Bedroom Flat & Apartment,  Cabral Paved Drive,25000000
3 Bedroom Flat & Apartment,  Cabral Paved Drive,25000000
3 Bedroom Flat & Apartment,  Cabral Paved Drive,25000000
3 Bedroom Flat & Apartment,  Lavington,17500000
3 Bedroom Flat & Apartment,  Lavington,17000000
3 Bedroom Flat & Apartment,  Cabral Paved Drive,25000000
2 Bedroom Flat & Apartment,  South B,8500000
Flat & Apartment,  Thika Road,6900000
2 Bedroom Flat & Apartment,  Suguta Road,15000000
5 Bedroom House,  Mirema,24000000
5 Bedroom House,  Ridgeways,90000000
3 Bedroom Flat & Apartment,  Parklands,15500000
Shop,  Runda,30000000
4 Bedroom House,  Kitusuru Road,240000000
2 Bedroom Flat & Apartment,  Muringa Road,9800000
2 Bedroom Flat & Apartment,  Kileleshwa,8500000
2 Bedroom Flat & Apartment,  Kileleshwa,13000000
4 Bedroom House,  Karen,110000000
Warehouse,  Industrial Area,70000000
Flat & Apartment,  Kileleshwa,6500000
3 Bedroom Flat & Apartment,  Kileleshwa,12000000
4 Bedroom Flat & Apartment,  Kileleshwa,12500000
2 Bedroom Flat & Apartment,  Kileleshwa,18180000
2 Bedroom Flat & Apartment,  Kileleshwa,16500000
4 Bedroom Flat & Apartment,  Kileleshwa,37000000
5 Bedroom House,  Lavington ,75000000
3 Bedroom Flat & Apartment,  Gatundu Cresent,20000000
3 Bedroom Flat & Apartment,  Gatundu Cresent,20000000
3 Bedroom Flat & Apartment,  Laikipia Road,12500000
4 Bedroom Flat & Apartment,  Othaya Road,26500000
4 Bedroom Flat & Apartment,  Othaya Road,21500000
3 Bedroom Flat & Apartment,  Othaya Road,11000000
4 Bedroom Flat & Apartment,  Othaya Road,21500000
4 Bedroom Flat & Apartment,  Othaya Road,21500000
3 Bedroom Flat & Apartment,  Othaya Road,11000000
4 Bedroom Flat & Apartment,  Othaya Road,26500000
4 Bedroom Flat & Apartment,  Othaya Road,26500000
3 Bedroom Flat & Apartment,  Lavington,12500000
2 Bedroom Flat & Apartment,  Mkoma Road,8000000
4 Bedroom Flat & Apartment,  Othaya Road,21500000
4 Bedroom Flat & Apartment,  Othaya Road,21500000
2 Bedroom Flat & Apartment,  Kileleshwa,10000000
4 Bedroom Flat & Apartment,  Othaya Road,20500000
5 Bedroom Townhouse,  Karen,65000000
4 Bedroom Flat & Apartment,  Othaya Road ,21500000
2 Bedroom Flat & Apartment,  Kileleshwa,7500000
2 Bedroom Flat & Apartment,  Othaya Road,7500000
5 Bedroom Flat & Apartment,  General Mathenge,105000000
4 Bedroom Flat & Apartment,  Othaya Road,26500000
4 Bedroom Townhouse,  Runda,27450000
2 Bedroom Flat & Apartment,  Mogotio Road,13000000
3 Bedroom Flat & Apartment,  Clay City,8650000
2 Bedroom Flat & Apartment,  Mogotia Road,13000000
2 Bedroom Flat & Apartment,  Mogotio Road,13000000
2 Bedroom Flat & Apartment,  Mogotio Road,13000000
4 Bedroom Flat & Apartment,  Gen. Mathege Road,45000000
4 Bedroom Flat & Apartment,  Gen. Mathege Road,45000000
5 Bedroom House,  Loresho Ridge ,180000000
3 Bedroom Flat & Apartment,  Lavington,17000000
4 Bedroom Flat & Apartment,  Gen. Mathege Road,45000000
2 Bedroom Flat & Apartment,  Mogotia Road,13000000
4 Bedroom Flat & Apartment,  Gen. Mathege Road,45000000
4 Bedroom Flat & Apartment,  Gen. Mathege Road,45000000
3 Bedroom Flat & Apartment,  Parklands,30000000
2 Bedroom Flat & Apartment,  Kilimani,22000000
2 Bedroom Flat & Apartment,  Kilimani,12900000
Studio,  Kilimani,13280000
5 Bedroom Townhouse,  Loresho,105000000
3 Bedroom House,  Sub zone,8500000
3 Bedroom Flat & Apartment,  Kilimani,14650000
3 Bedroom Flat & Apartment,  Lavington,28000000
3 Bedroom Flat & Apartment,  Kilimani,15450000
4 Bedroom Flat & Apartment,  Kilimani,16450000
4 Bedroom Townhouse,  Kitisuru,190000000
2 Bedroom Flat & Apartment,  Parklands,14700000
3 Bedroom Flat & Apartment,  Muhoho Avenue,13500000
4 Bedroom Flat & Apartment,  1St Parklands Avenue ,20000000
6 Bedroom House,  Old Runda,100000000
2 Bedroom Flat & Apartment,  Off Kindaruma Road,12000000
4 Bedroom House,  Loresho Ridge,72000000
4 Bedroom Townhouse,  Kiambu Road,19500000
4 Bedroom House,  Kauria Road,65000000
3 Bedroom Flat & Apartment,  Valley Arcade,11500000
4 Bedroom Flat & Apartment,  General Mathenge,30000000
4 Bedroom Flat & Apartment,  Valley Arcade ,20000000
3 Bedroom Bungalow,  Kagundo Road,5500000
4 Bedroom House,  Karen,80000000
3 Bedroom Flat & Apartment,  Lavington,12500000
3 Bedroom Flat & Apartment,  Othaya Road,17500000
3 Bedroom Flat & Apartment,  Githunguri Road,16500000
8 Bedroom Townhouse,  Kitisuru,160000000
3 Bedroom Flat & Apartment,  Four Points Apartments,8500000
2 Bedroom Flat & Apartment,  Ojijo Road,16500000
3 Bedroom Townhouse,  Parklands,21000000
3 Bedroom Flat & Apartment,  Riara Road,19000000
2 Bedroom Flat & Apartment,  Ojijo Road,16500000
2 Bedroom Flat & Apartment,  Ojijo Road,16500000
2 Bedroom Flat & Apartment,  Kilimani,11000000
3 Bedroom Flat & Apartment,  Lavington,17500000
2 Bedroom Flat & Apartment,  Ojijo Road,16500000
5 Bedroom Townhouse,  Miotoni West Road,83000000
3 Bedroom Townhouse,  Suswa Road Off Kusi Lane,30000000
2 Bedroom Flat & Apartment,  Ojijo Road,16500000
4 Bedroom Townhouse,  Kitisuru,75000000
3 Bedroom Flat & Apartment,  Muringa Road,14000000
3 Bedroom Flat & Apartment,  Dennis Pritt,12500000
3 Bedroom Flat & Apartment,  Kilimani,14450000
2 Bedroom Flat & Apartment,  Riara Road,13000000
2 Bedroom Flat & Apartment,  1St Parklands ,18000000
2 Bedroom Flat & Apartment,  Parklands,18800000
6 Bedroom Townhouse,  Runda,200000000
4 Bedroom House,  Hatheru Road,45000000
4 Bedroom Flat & Apartment,  Othaya Road,26500000
6 Bedroom House,  Karen,90000000
3 Bedroom House,  Riara Road,40000000
3 Bedroom Townhouse,  Riara Road,40000000
