title,location,price
4 Bedroom Flat & Apartment,  Limuru Road - City Park ,22000000
3 Bedroom Flat & Apartment,  Westlands,17000000
Land,  Kilimani,550000000
4 Bedroom Flat & Apartment,  Ita Road - Parklands ,24500000
2 Bedroom Flat & Apartment,  Lavington,11000000
4 Bedroom House,  Riara Road,40000000
5 Bedroom Townhouse,  Mugumo Road,75000000
5 Bedroom Townhouse,  Kyuna,95000000
3 Bedroom Flat & Apartment,  Kilimani,12950000
3 Bedroom Townhouse,  Mombasa Road,8000000
Flat & Apartment,  Kileleshwa,14000000
4 Bedroom Townhouse,  Lavington,64000000
5 Bedroom Townhouse,  Lavington,55000000
4 Bedroom Townhouse,  Lavington,64000000
5 Bedroom Townhouse,  Kaputei Gardens,65000000
5 Bedroom Townhouse,  Lavington,200000000
4 Bedroom Flat & Apartment,  Lavington,33000000
3 Bedroom Flat & Apartment,  Lavington,17500000
3 Bedroom Flat & Apartment,  Lavington,17500000
3 Bedroom Flat & Apartment,  Lavington,17500000
3 Bedroom Flat & Apartment,  Lavington,17500000
Commercial Property,  Mwanzi Road,30000000
3 Bedroom Flat & Apartment,  Lavington,17500000
4 Bedroom Flat & Apartment,  Lavington,21000000
4 Bedroom Townhouse,  Lavington,61000000
3 Bedroom Townhouse,  Kilimani,30000000
5 Bedroom Townhouse,  Lavington,150000000
2 Bedroom Flat & Apartment,  Dennis Pritt,24550000
Warehouse,  Icd Road - Off Mombasa Road ,56000000
4 Bedroom Townhouse,  Kyuna,95000000
Flat & Apartment,  Kingara Road,20000000
3 Bedroom Flat & Apartment,  Riverside,19000000
4 Bedroom Flat & Apartment,  Kingara Road,20000000
4 Bedroom Flat & Apartment,  Kingara Road,20000000
4 Bedroom Flat & Apartment,  Kingara Road,20000000
4 Bedroom Flat & Apartment,  Kingara Road,20000000
5 Bedroom House,  Ridgeways,90000000
4 Bedroom Flat & Apartment,  Githuri Road,28000000
3 Bedroom House,  Kiambu Road,29000000
3 Bedroom Flat & Apartment,  Gatundu Close Rd,22500000
2 Bedroom Flat & Apartment,  Dennis Pritt,8000000
3 Bedroom Flat & Apartment,  Lavington,24000000
Office,  Gigiri,180
3 Bedroom Flat & Apartment,  Kilimani,17900000
4 Bedroom Flat & Apartment,  General Mathenge Drive,90000000
3 Bedroom Flat & Apartment,  Dennis Pritt Road,15300000
3 Bedroom Flat & Apartment,  Kilimani,15900000
3 Bedroom Flat & Apartment,  Kilimani,17000000
3 Bedroom Flat & Apartment,  Kilimani,15900000
3 Bedroom Flat & Apartment,  Kilimani,17000000
3 Bedroom Flat & Apartment,  Kilimani,15900000
3 Bedroom Flat & Apartment,  Kilimani,17000000
3 Bedroom Flat & Apartment,  Elgeyo Marakwet,14000000
Flat & Apartment,  Dennis Pritt,4500000
3 Bedroom Flat & Apartment,  Othaya Road,17500000
3 Bedroom Flat & Apartment,  Brookside,22000000
4 Bedroom Flat & Apartment,  Kilimani,36000000
3 Bedroom Flat & Apartment,  Kilimani,10300000
3 Bedroom Flat & Apartment,  Kilimani,10300000
3 Bedroom Flat & Apartment,  Kilimani,10300000
2 Bedroom Flat & Apartment,  Kileleshwa,15000000
5 Bedroom Bungalow,  Barrier 5,115000000
4 Bedroom Flat & Apartment,  Riara Road,15900000
4 Bedroom Flat & Apartment,  Riara Road,15900000
4 Bedroom Flat & Apartment,  Kilimani,15900000
4 Bedroom Flat & Apartment,  Kilimani,15900000
4 Bedroom Flat & Apartment,  Kilimani,15900000
3 Bedroom Flat & Apartment,  Kileleshwa,24000000
Flat & Apartment,  Denis Pritt,9700000
4 Bedroom Flat & Apartment,  Kilimani,36000000
3 Bedroom Flat & Apartment,  Rhapta,25000000
3 Bedroom Flat & Apartment,  Rhapta,25000000
3 Bedroom Flat & Apartment,  Rhapta,25000000
3 Bedroom Flat & Apartment,  Rhapta,25000000
3 Bedroom Flat & Apartment,  Denis Pritt,15000000
3 Bedroom Flat & Apartment,  Rhapta,25000000
4 Bedroom Flat & Apartment,  Othaya Road,25000000
2 Bedroom Flat & Apartment,  Kilimani,8500000
4 Bedroom Flat & Apartment,  Kileleshwa,21500000
3 Bedroom Flat & Apartment,  Kilimani,18000000
Flat & Apartment,  Kibichiku,2300000
4 Bedroom Townhouse,  Kiambu Road,36000000
6 Bedroom Flat & Apartment,  Kileleshwa,31000000
8 Bedroom House,  Valley Arcade,195000000
5 Bedroom Townhouse,  Kileleshwa,65000000
4 Bedroom Flat & Apartment,  Parklands,23000000
5 Bedroom Townhouse,  Kileleshwa,65000000
5 Bedroom Townhouse,  Kileleshwa,65000000
7 Bedroom Townhouse,  Kileleshwa,65000000
5 Bedroom Townhouse,  Kileleshwa,65000000
6 Bedroom House,  Karen,120000000
3 Bedroom Bungalow,  Ngong,6600000
3 Bedroom Bungalow,  Ngong,6300000
2 Bedroom Flat & Apartment,  Lavington,8500000
2 Bedroom Flat & Apartment,  Lavington,8500000
2 Bedroom Flat & Apartment,  Lavington,8500000
3 Bedroom Flat & Apartment,  Brookside,35000000
3 Bedroom Flat & Apartment,  Sports,25000000
3 Bedroom Flat & Apartment,  Sports,25000000
3 Bedroom Flat & Apartment,  Sports,25000000
3 Bedroom Flat & Apartment,  Sports,25000000
5 Bedroom Townhouse,  Othaya Road,47000000
2 Bedroom Flat & Apartment,  Kilimani,17500000
3 Bedroom Flat & Apartment,  Kingara,11000000
4 Bedroom Townhouse,  Kahawa West,12000000
5 Bedroom Townhouse,  Lavington,100000000
Flat & Apartment,  Kileleshwa,3800000
2 Bedroom Flat & Apartment,  Laikipia Road,8500000
3 Bedroom Flat & Apartment,  Lavington,10000000
3 Bedroom Flat & Apartment,  Lavington,10000000
3 Bedroom Flat & Apartment,  Lavington,10000000
3 Bedroom House,  3Rd Parklands Avenue ,15000000
4 Bedroom Townhouse,  Ridgeways,30000000
5 Bedroom Townhouse,  Riara Road,50000000
5 Bedroom Townhouse,  Covert Drive,55000000
5 Bedroom Townhouse,  Convert Drive,55000000
5 Bedroom Townhouse,  Convert Drive,55000000
5 Bedroom Townhouse,  Convert Drive,55000000
5 Bedroom Townhouse,  Convert Drive,55000000
5 Bedroom Townhouse,  Lavington,85000000
5 Bedroom Townhouse,  Riara Road,50000000
5 Bedroom Townhouse,  Kiambu Road,65250000
Flat & Apartment,  Kileleshwa,3600000
Flat & Apartment,  Kileleshwa,3600000
Flat & Apartment,  Kileleshwa,3600000
4 Bedroom Townhouse,  Kiambu Road,40750000
6 Bedroom Flat & Apartment,  Convent Drive,85000000
3 Bedroom Flat & Apartment,  Kileleshwa,21000000
3 Bedroom Flat & Apartment,  Kilungu Road,13000000
2 Bedroom House,  Muthaiga Rise,165000000
5 Bedroom Townhouse,  Runda,28000000
3 Bedroom Flat & Apartment,  Laikipia Road,21000000
4 Bedroom Flat & Apartment,  Kileleshwa,55000000
Studio,  Dennis Pritt,3600000
4 Bedroom Flat & Apartment,  Kilimani,40000000
3 Bedroom Townhouse,  6Th Parklands Avenue - Taza Lane ,13000000
4 Bedroom Flat & Apartment,  Kileleshwa,50000000
3 Bedroom Flat & Apartment,  Kilimani,37000000
5 Bedroom Townhouse,  Lavington,75000000
5 Bedroom Townhouse,  Lavington,75000000
5 Bedroom Townhouse,  Lavington,75000000
5 Bedroom Townhouse,  Lavington,75000000
5 Bedroom Townhouse,  Lavington,75000000
4 Bedroom Townhouse,  Kiambu Road,36000000
2 Bedroom Flat & Apartment,  Dennis Pritt,19000000
5 Bedroom Townhouse,  Lavington,55000000
4 Bedroom Townhouse,  Westlands Area,95000000
4 Bedroom Flat & Apartment,  Kilimani,36000000
2 Bedroom Flat & Apartment,  Brookside,19000000
Flat & Apartment,  Kilimani,12000000
3 Bedroom Bungalow,  Ruai,4500000
5 Bedroom Townhouse,  Lavington,65000000
3 Bedroom Flat & Apartment,  Wambugu Close,16500000
5 Bedroom Townhouse,  Loresho,180000000
3 Bedroom Flat & Apartment,  Riverside,45000000
3 Bedroom Flat & Apartment,  Riverside,45000000
5 Bedroom House,  Silanga Road,90000000
4 Bedroom Flat & Apartment,  Riverside,60000000
4 Bedroom Townhouse,  Kitisuru,65000000
4 Bedroom Flat & Apartment,  Lavington,21000000
4 Bedroom Flat & Apartment,  Westlands Area,74000000
3 Bedroom Flat & Apartment,  Othaya Road,18000000
3 Bedroom Flat & Apartment,  Kileleshwa,12000000
3 Bedroom Bungalow,  Lavington,170000000
4 Bedroom Flat & Apartment,  Kileleshwa,12500000
6 Bedroom House,  Kirawa Road,140000000
4 Bedroom House,  Kigwa Road,90000000
Office,  Parklands,120
2 Bedroom Flat & Apartment,  Mwingi Road,10500
4 Bedroom Townhouse,  Runda,69000000
4 Bedroom House,  Mountain View,35000000
4 Bedroom House,  Muiri Lane,63000000
Office,  Upper Hill,19500000
Commercial Property,  Westlands Area,8500
5 Bedroom House,  Karen,80000000
4 Bedroom Flat & Apartment,  General Mathenge,32000000
4 Bedroom Flat & Apartment,  Kileleshwa,34000000
2 Bedroom Studio,  Othaya Road,3600000
3 Bedroom Flat & Apartment,  Brookside Drive,20000000
3 Bedroom Townhouse,  Kitisuru,9500000
3 Bedroom Bungalow,  Kangundo Road,3950000
2 Bedroom Flat & Apartment,  Garden City,19000000
5 Bedroom Townhouse,  Miotoni,120000000
4 Bedroom Townhouse,  Kitisuru,47500000
3 Bedroom Flat & Apartment,  Siaya Road,24000000
3 Bedroom Flat & Apartment,  Brookside,27000000
2 Bedroom Flat & Apartment,  Parklands,12000000
6 Bedroom Townhouse,  Lavington,44500000
5 Bedroom Townhouse,  Lavington,54000000
5 Bedroom Townhouse,  Lavington,60000000
4 Bedroom Flat & Apartment,  Lavington,41000000
3 Bedroom Flat & Apartment,  Riverside,22000000
5 Bedroom Townhouse,  Karen,120000000
4 Bedroom House,  Westlands Area,100000000
3 Bedroom Flat & Apartment,  Westlands Area,28000000
6 Bedroom Townhouse,  Chalbi,64000000
6 Bedroom Townhouse,  Chalbi,64000000
6 Bedroom Townhouse,  Chalbi,64000000
6 Bedroom Townhouse,  Chalbi,64000000
6 Bedroom Townhouse,  Chalbi,64000000
5 Bedroom Townhouse,  Lavington,65000000
3 Bedroom House,  Off Savannah Road,12000000
5 Bedroom Townhouse,  Mpaka Road ,45500000
3 Bedroom Flat & Apartment,  Kileleshwa,23000000
3 Bedroom Flat & Apartment,  Argwing Kodhek,11000000
4 Bedroom Townhouse,  Dennis Pritt,38000000
3 Bedroom Flat & Apartment,  Kileleshwa,21000000
Flat & Apartment,  Riverside,12500000
3 Bedroom Flat & Apartment,  Riverside,25000000
3 Bedroom Flat & Apartment,  Kilimani,10400000
3 Bedroom Townhouse,  Runda,29000000
3 Bedroom Flat & Apartment,  Westlands Area,23000000
4 Bedroom Flat & Apartment,  General Mathenge,42000000
3 Bedroom Flat & Apartment,  Vihiga Road,25000000
2 Bedroom Flat & Apartment,  Two Rivers,12300000
3 Bedroom Flat & Apartment,  Lavington,26000000
3 Bedroom House,  Thika Road,5100000
4 Bedroom Townhouse,  Gardenia Drive,82000000
3 Bedroom Flat & Apartment,  Two Rivers,14400000
3 Bedroom Flat & Apartment,  Lavington,17500000
5 Bedroom Townhouse,  On Forest Line Road,89000000
3 Bedroom Flat & Apartment,  Othaya Road,23900000
6 Bedroom House,  Gigiri,90000000
3 Bedroom Flat & Apartment,  Off Riara Road,20000000
2 Bedroom Flat & Apartment,  Westlands Area,10500000
3 Bedroom Bungalow,  Thika Road,3500000
2 Bedroom Flat & Apartment,  Kileleshwa,16000000
3 Bedroom Flat & Apartment,  Mpaka Road,28000000
3 Bedroom Flat & Apartment,  Kileleshwa,20000000
3 Bedroom Flat & Apartment,  Kiambu Road,12000000
3 Bedroom Flat & Apartment,  Parklands,19000000
4 Bedroom Flat & Apartment,  3Rd Parklands Avenue,22000000
2 Bedroom Flat & Apartment,  Mbagathi Way,6950000
3 Bedroom Flat & Apartment,  Two Rivers,30000000
3 Bedroom Flat & Apartment,  Ngong Road,12500000
2 Bedroom Flat & Apartment,  Two Rivers,23000000
2 Bedroom Flat & Apartment,  Kilimani,23500000
4 Bedroom Flat & Apartment,  Kingara Road,38000000
Flat & Apartment,  Two Rivers,15000000
7 Bedroom House,  Old Runda,130000000
3 Bedroom Flat & Apartment,  Mombasa Road,9800000
Flat & Apartment,  Mombasa Road,6950000
4 Bedroom Flat & Apartment,  Lavington,18000000
4 Bedroom Townhouse,  Kitisuru,29000000
3 Bedroom Flat & Apartment,  Lenana Road ,17000000
3 Bedroom Flat & Apartment,  Kilimani,17000000
2 Bedroom Flat & Apartment,  Elgeyo Marakwet,9800000
3 Bedroom Flat & Apartment,  Kilimani,13500000
3 Bedroom Flat & Apartment,  Lavington,12000000
6 Bedroom House,  Lavington,100000000
3 Bedroom Flat & Apartment,  Kileleshwa,17500000
4 Bedroom Townhouse,  Kilimani Estate,29500000
2 Bedroom Flat & Apartment,  Junction Mall,9900000
Flat & Apartment,  Denis Pritt,4500000
4 Bedroom Flat & Apartment,  Junction Mall,17000000
Flat & Apartment,  Dennis Pritt Road,6500000
2 Bedroom Flat & Apartment,  Kilimani,3600000
2 Bedroom Flat & Apartment,  Kileleshwa,10000000
2 Bedroom Flat & Apartment,  Off Ole Shapara Road,8000000
3 Bedroom Flat & Apartment,  Lavington,13000000
4 Bedroom Flat & Apartment,  Kileleshwa,21500000
4 Bedroom Flat & Apartment,  Ndemi Road,17000000
4 Bedroom Flat & Apartment,  Ndemi Road,17000000
4 Bedroom Flat & Apartment,  Ndemi Road,17000000
4 Bedroom Flat & Apartment,  Ndemi Road,17000000
4 Bedroom Flat & Apartment,  Ndemi Road,17000000
3 Bedroom Flat & Apartment,  Mugoiri Road,12600000
2 Bedroom Flat & Apartment,  Ngong Road,8500000
2 Bedroom Flat & Apartment,  Langata Area,50000
3 Bedroom Flat & Apartment,  General Mathenge,37500000
3 Bedroom Flat & Apartment,  Mvuli Road,24000000
3 Bedroom Flat & Apartment,  Othaya Road,18000000
3 Bedroom Flat & Apartment,  Kilimani,17900000
3 Bedroom Flat & Apartment,  Kilimani,15900000
4 Bedroom House,  Fair Acres Rd,87000000
3 Bedroom Flat & Apartment,  Westlands Area,21000000
3 Bedroom Flat & Apartment,  Kindaruma Road,12950000
3 Bedroom Flat & Apartment,  Rhapta Road,25000000
Flat & Apartment,  Othaya Road,3600000
3 Bedroom Flat & Apartment,  Othaya Road,11000000
2 Bedroom Flat & Apartment,  Parklands,15000000
2 Bedroom Flat & Apartment,  Kindaruma Road ,12000000
3 Bedroom Townhouse,  Kiambu Road,26000000
3 Bedroom Bungalow,  Kenyatta Road Exit 14,4990000
4 Bedroom Residential Land,  Lavington,130000000
3 Bedroom Flat & Apartment,  Othaya Road,17500000
3 Bedroom Flat & Apartment,  Kilimani,19000000
3 Bedroom Flat & Apartment,  Kilimani,12300000
5 Bedroom Townhouse,  Westlands Area,45000000
4 Bedroom Flat & Apartment,  Riverside,75000000
6 Bedroom House,  Nyari,85000000
3 Bedroom Flat & Apartment,  Lavington,10000000
5 Bedroom Townhouse,  Westlands Area,45000000
4 Bedroom Townhouse,  Lavington,51000000
3 Bedroom Flat & Apartment,  Siaya Road,26000000
4 Bedroom House,  Fedha,30000000
3 Bedroom Flat & Apartment,  Kilimani,14000000
2 Bedroom Flat & Apartment,  Thika Road,18000000
2 Bedroom Flat & Apartment,  Lavington,8500000
Flat & Apartment,  Kilimani,6500000
4 Bedroom House,  Brookside,60000000
Studio,  Westlands Area,8900000
2 Bedroom Flat & Apartment,  Othaya Road ,7500000
6 Bedroom House,  Old Runda,100000000
6 Bedroom House,  Karen,70000000
7 Bedroom House,  Karen,110000000
Residential Land,  Loresho Ridge,39800000
3 Bedroom Flat & Apartment,  General Mathenge,25000000
5 Bedroom Townhouse,  Chalbi Drive,85000000
3 Bedroom Flat & Apartment,  Lavington,18000000
3 Bedroom House,  Westlands Area,23500000
5 Bedroom Townhouse,  Statehouse Road,140000000
5 Bedroom Commercial Land,  Springvalley Road,350000000
Flat & Apartment,  Kasarani Area,33000000
2 Bedroom Flat & Apartment,  Mandera Road,11570569
Commercial Land,  Upperhill,210000000
Office,  3Rd Parklands ,18876000
5 Bedroom Townhouse,  Karen,105000000
5 Bedroom Townhouse,  Kwarara Road ,75000000
4 Bedroom Townhouse,  Kangemi,45000000
5 Bedroom House,  Karen,95000000
5 Bedroom Bungalow,  Karen,85000000
4 Bedroom House,  Kileleshwa,35000000
4 Bedroom Townhouse,  Kilimani,60000000
2 Bedroom Flat & Apartment,  Riverside Lane,16300000
4 Bedroom Bungalow,  Loresho,75000000
6 Bedroom Bungalow,  Lavington,140000000
5 Bedroom Townhouse,  Karen,120000000
3 Bedroom Flat & Apartment,  Runda,30000000
4 Bedroom House,  Runda,100000000
Flat & Apartment,  Kilimani,10500000
5 Bedroom House,  Karen,50000000
3 Bedroom Flat & Apartment,  General Mathenge,24000000
5 Bedroom House,  Karen,160000000
4 Bedroom Townhouse,  Sifa Springs,19300000
5 Bedroom Townhouse,  Lavington,75000000
3 Bedroom Flat & Apartment,  Lantana Road,16500000
Office,  Rosslyn,60438000
3 Bedroom Flat & Apartment,  Kileleshwa,23500000
5 Bedroom House,  Karen,105000000
4 Bedroom Townhouse,  Off Kiambu Rd,37000000
3 Bedroom Flat & Apartment,  Dennis Pritt,12200000
2 Bedroom Flat & Apartment,  Othaya Road,7500000
3 Bedroom Flat & Apartment,  Dennis Pritt,10200000
Flat & Apartment,  Kilimani,6200000
Warehouse,  Mombasa Road,43000000
4 Bedroom House,  Karen,165000000
7 Bedroom Townhouse,  Nairobi West,27000000
 2 Bedroom Flat & Apartment,  Dennis Pritt,7200000
4 Bedroom Townhouse,  Lavington,66000000
Studio,  Waiyaki Way,3500000
2 Bedroom Flat & Apartment,  Dennis Pritt,8200000
6 Bedroom Townhouse,  Runda,75000000
3 Bedroom Flat & Apartment,  Thika Road,35000000
2 Bedroom Flat & Apartment,  Off Laikipia Road,23000000
2 Bedroom Flat & Apartment,  Kilimani,11000000
5 Bedroom Townhouse,  Convent Drive,68000000
3 Bedroom Townhouse,  Kilimani,30000000
3 Bedroom Flat & Apartment,  Kirawa Rd,12200000
3 Bedroom Flat & Apartment,  Kilimani,15000000
4 Bedroom House,  Rosslyn,66300000
5 Bedroom Townhouse,  Kyuna,60000000
3 Bedroom Flat & Apartment,  Syokimau,11000000
5 Bedroom House,  Ridgeways,90000000
5 Bedroom Townhouse,  Karen,70000000
5 Bedroom Townhouse,  Lavington,62000000
3 Bedroom Flat & Apartment,  Kilimani,22000000
3 Bedroom Flat & Apartment,  Riverside,42000000
5 Bedroom Townhouse,  Lavington,88000000
3 Bedroom Flat & Apartment,  Kileleshwa,16500000
5 Bedroom House,  Runda,180000000
3 Bedroom Flat & Apartment,  Kileleshwa,28000000
3 Bedroom Flat & Apartment,  Kilimani,11000000
2 Bedroom Flat & Apartment,  Kilimani,11000000
3 Bedroom Flat & Apartment,  Kilungu Road,13000000
3 Bedroom Flat & Apartment,  Kirichwa Road,17000000
2 Bedroom Flat & Apartment,  Near Total Embakasi,5800000
2 Bedroom Flat & Apartment,  General Mathenge,24000000
5 Bedroom Townhouse,  Lavington,50000000
4 Bedroom Flat & Apartment,  Valley Arcade,21000000
2 Bedroom Flat & Apartment,  Green House,17500000
3 Bedroom Flat & Apartment,  Green House,21000000
Flat & Apartment,  Junction Mall,10500000
3 Bedroom Flat & Apartment,  Junction Mall,13500000
2 Bedroom Flat & Apartment,  Kindaruma Road,12000000
4 Bedroom Flat & Apartment,  Kilimani,24000000
3 Bedroom Flat & Apartment,  Kileleshwa,23000000
4 Bedroom Flat & Apartment,  Lavington,35000000
3 Bedroom Flat & Apartment,  Dennis Pritt,14900000
3 Bedroom Flat & Apartment,  Kiambu Road,10500000
4 Bedroom Townhouse,  Rhapta Road,45000000
2 Bedroom Flat & Apartment,  Mugoiri Road,12000000
2 Bedroom Flat & Apartment,  Spring Valley,19500000
3 Bedroom Flat & Apartment,  Kindaruma Road,14500000
3 Bedroom Flat & Apartment,  Green House,14450000
2 Bedroom Flat & Apartment,  Kilimani,10000000
3 Bedroom Flat & Apartment,  Junction Mall,13000000
4 Bedroom Townhouse,  Donholm,18000000
2 Bedroom Flat & Apartment,  Argwings Kodhek,9000000
3 Bedroom Flat & Apartment,  Jabavu Road,12800000
5 Bedroom Townhouse,  Forest Lane Road,89000000
2 Bedroom Flat & Apartment,  Kilimani,12950000
5 Bedroom Townhouse,  Kaputei Road,60000000
3 Bedroom Flat & Apartment,  Junction Mall,14000000
2 Bedroom Flat & Apartment,  Othaya Road,8500000
2 Bedroom Flat & Apartment,  Kilimani,11500000
Flat & Apartment,  Parklands,8000000
