title,location,price
2 Bedroom Flat & Apartment,  Wood Avenue,11000000
5 Bedroom Flat & Apartment,  Lavington,25000000
5 Bedroom Townhouse,  Syokimau,14750000
2 Bedroom Flat & Apartment,  Kingara Road,12000000
3 Bedroom Flat & Apartment,  Kilimani,12700000
2 Bedroom Flat & Apartment,  Kilimani,11000000
2 Bedroom Flat & Apartment,  Kilimani,9200000
5 Bedroom Townhouse,  Runda,170000000
2 Bedroom Flat & Apartment,  Kilimani,12000000
2 Bedroom Flat & Apartment,  Kilimani,952000000
4 Bedroom Flat & Apartment,  Wood Avenue,13400000
3 Bedroom Flat & Apartment,  Othaya Rd,18000000
2 Bedroom Flat & Apartment,  Lavington,10000000
4 Bedroom Townhouse,  Convent Drive,67000000
3 Bedroom Flat & Apartment,  Lavington,25000000
2 Bedroom Flat & Apartment,  Westlands Area,24500000
2 Bedroom Flat & Apartment,  Kileleshwa,7900000
4 Bedroom Flat & Apartment,  Othaya Rd,21000000
5 Bedroom Townhouse,  Rosslyn,100000000
5 Bedroom Townhouse,  Lavington,70000000
3 Bedroom Flat & Apartment,  Kileleshwa,20000000
4 Bedroom Flat & Apartment,  Kileleshwa,31990000
Flat & Apartment,  Kileleshwa,7600000
4 Bedroom Townhouse,  Ridgeways,45000000
3 Bedroom Flat & Apartment,  Kilimani,19000000
3 Bedroom Flat & Apartment,  Kilimani,16250000
5 Bedroom House,  Miotoni Ridge,70000000
5 Bedroom House,  Kilimani,30000000
2 Bedroom Flat & Apartment,  Kilimani,10800000
5 Bedroom Bungalow,  Karen,69900000
4 Bedroom House,  Loresho,28000000
3 Bedroom Flat & Apartment,  Riruta,9000000
3 Bedroom Flat & Apartment,  Kilimani,16500000
3 Bedroom Flat & Apartment,  Kilimani,15500000
2 Bedroom Flat & Apartment,  Gatundu Close,14000000
2 Bedroom Flat & Apartment,  Kileleshwa,19500000
2 Bedroom Flat & Apartment,  Kamiti Road,8500000
4 Bedroom Townhouse,  Nyari Central,145000000
3 Bedroom Flat & Apartment,  Raphta Road,25500000
Flat & Apartment,  Kilimani,4500000
5 Bedroom Townhouse,  Mandera Road,55000000
4 Bedroom Townhouse,  Sub zone,21000000
5 Bedroom Townhouse,  Lavington,90000000
3 Bedroom Flat & Apartment,  Kileleshwa,18000000
3 Bedroom Flat & Apartment,  Imara Daima,7250000
6 Bedroom House,  Runda,200000000
3 Bedroom Flat & Apartment,  Kilimani,28000000
2 Bedroom Flat & Apartment,  Imara Daima,7900000
3 Bedroom Flat & Apartment,  Kileleshwa,24000000
3 Bedroom Flat & Apartment,  Kilimani,18000000
2 Bedroom Flat & Apartment,  Palm Flats,24000000
4 Bedroom Townhouse,  Karen Kcb,65000000
2 Bedroom Flat & Apartment,  Kileleshwa,25000000
2 Bedroom Flat & Apartment,  Kilimani,11000000
2 Bedroom Flat & Apartment,  Kilimani,8900000
3 Bedroom Flat & Apartment,  Muringa Road,16500000
4 Bedroom Flat & Apartment,  Kilimani,28000000
3 Bedroom Flat & Apartment,  Kileleshwa,20000000
2 Bedroom Flat & Apartment,  Kilimani,10000000
2 Bedroom Flat & Apartment,  Kilimani,10000000
5 Bedroom Townhouse,  Spring Valley,52000000
Flat & Apartment,  Kindaruma Road,3600000
4 Bedroom Townhouse,  Karen,105000000
4 Bedroom Bungalow,  Karen,75000000
3 Bedroom Flat & Apartment,  Valley Arcade,17000000
2 Bedroom Flat & Apartment,  Kilimani,8000000
3 Bedroom Flat & Apartment,  Kilimani,19000000
3 Bedroom Flat & Apartment,  Kilimani,11000000
3 Bedroom Flat & Apartment,  Lavington,15500000
2 Bedroom Flat & Apartment,  Kileleshwa,8500000
3 Bedroom Flat & Apartment,  Mpaka Road,27000000
3 Bedroom Flat & Apartment,  Riverside Drive,21000000
3 Bedroom Flat & Apartment,  Lavington,18000000
2 Bedroom Flat & Apartment,  Kileleshwa,8500000
3 Bedroom Flat & Apartment,  Kangundo Road,20000000
3 Bedroom Flat & Apartment,  Lavington,17500000
3 Bedroom Flat & Apartment,  Masanduku Lane,17500000
5 Bedroom Townhouse,  Kitisuru,145000000
3 Bedroom Townhouse,  Kiambu Road,18450000
5 Bedroom Flat & Apartment,  Kilimani,27000000
4 Bedroom Flat & Apartment,  Kilimani,30000000
4 Bedroom Townhouse,  Lavington,60000000
Commercial Property,  Kileleshwa,180000000
3 Bedroom Flat & Apartment,  Lavington,17000000
4 Bedroom Flat & Apartment,  Lavington,35000000
2 Bedroom Flat & Apartment,  Othaya Road,13000000
4 Bedroom House,  Rosslyn,95000000
3 Bedroom Flat & Apartment,  Othaya Road,17500000
3 Bedroom Flat & Apartment,  Hekima Road,12000000
3 Bedroom Flat & Apartment,  Kilimani,12000000
4 Bedroom Flat & Apartment,  Kilimani,16650000
2 Bedroom Flat & Apartment,  Kileleshwa,14000000
4 Bedroom Flat & Apartment,  Kilungu Road,17000000
3 Bedroom Flat & Apartment,  Kilimani,17000000
2 Bedroom Flat & Apartment,  Muguga Green,18000000
3 Bedroom Bungalow,  Karen,45000000
2 Bedroom Flat & Apartment,  Westlands Area,10000000
3 Bedroom Flat & Apartment,  Parklands,13000000
3 Bedroom Flat & Apartment,  2Nd Parklands ,36000000
3 Bedroom Flat & Apartment,  Othaya Road,17500000
3 Bedroom House,  Kiambu Road,60000000
2 Bedroom Flat & Apartment,  Hurlingham,9500000
"2 Bedroom Flat & Apartment
 ",  Argwings Kodhek,14500000
5 Bedroom Townhouse,  Kitisuru,300000000
3 Bedroom Flat & Apartment,  Kilimani,14000000
Flat & Apartment,  Lavington,9690000
5 Bedroom Flat & Apartment,  Lenana Road,25000000
2 Bedroom Townhouse,  Nairobi West,31000000
2 Bedroom Flat & Apartment,  Riverside,15000000
2 Bedroom Flat & Apartment,  Kileleshwa,14500000
2 Bedroom Flat & Apartment,  Elgeyo Marakwet,10500000
4 Bedroom Flat & Apartment,  Brookside,23900000
Flat & Apartment,  Lavington,10000000
4 Bedroom House,  Fourways Junction Estate,28000000
4 Bedroom Flat & Apartment,  Fourways Junction Estate,13000000
2 Bedroom Flat & Apartment,  Dennis Pritt,13000000
3 Bedroom Flat & Apartment,  Lavington,17500000
2 Bedroom Flat & Apartment,  Othaya Road,12000000
3 Bedroom Flat & Apartment,  Kileleshwa,18000000
2 Bedroom Flat & Apartment,  Dennis Pritt Rd,14000000
4 Bedroom Flat & Apartment,  Lavington,20500000
3 Bedroom Flat & Apartment,  Othaya Road,18000000
2 Bedroom Flat & Apartment,  Naivasha Road,6800000
4 Bedroom Flat & Apartment,  General Mathenge Lane,74000000
5 Bedroom Townhouse,  Runda,85000000
4 Bedroom Townhouse,  Runda,37000000
3 Bedroom Flat & Apartment,  Lavington,21000000
2 Bedroom Flat & Apartment,  Mountain View,7000000
3 Bedroom House,  Kiambu Road,18450000
3 Bedroom Flat & Apartment,  Sports,25000000
2 Bedroom Flat & Apartment,  Westlands Area,17000000
4 Bedroom House,  Kiambu Road,19950000
5 Bedroom Townhouse,  Lavington,75000000
5 Bedroom Townhouse,  Lavington,66000000
6 Bedroom Townhouse,  Lavington,75000000
5 Bedroom Townhouse,  Lavington,70000000
4 Bedroom Townhouse,  Lavington,55000000
4 Bedroom House,  Kilimani,26000000
4 Bedroom House,  Ewaso Ngiro,140000000
Flat & Apartment,  Madaraka,8500000
3 Bedroom Flat & Apartment,  Lavington,21000000
2 Bedroom Flat & Apartment,  Kileleshwa,8500000
3 Bedroom Flat & Apartment,  Off Southern Bypass,8000000
2 Bedroom Flat & Apartment,  Othaya Road,7500000
3 Bedroom Flat & Apartment,  Sore Rd ,13000000
2 Bedroom Flat & Apartment,  Maziwa,8500000
4 Bedroom Flat & Apartment,  Kileleshwa,30000000
3 Bedroom Flat & Apartment,  Kilimani,27000000
5 Bedroom House,  Loresho,160000000
3 Bedroom Townhouse,  Waiyaki Way,11500000
6 Bedroom House,  Karen,65000000
7 Bedroom House,  Runda,170000000
4 Bedroom Townhouse,  Riverside,60000000
4 Bedroom Townhouse,  Chalbi Drive,68000000
3 Bedroom Flat & Apartment,  Onyx Place Apartments,9500000
2 Bedroom Flat & Apartment,  Kitisuru,7700000
3 Bedroom Flat & Apartment,  Waiyaki Way,11000000
4 Bedroom Townhouse,  Rosslyn,66300000
3 Bedroom Flat & Apartment,  Langata Area,6500000
4 Bedroom Flat & Apartment,  Lavington,23000000
4 Bedroom Townhouse,  Kileleshwa,35000000
4 Bedroom Flat & Apartment,  Othaya Road,21500000
4 Bedroom House,  Gatundu Crescent,39500000
3 Bedroom Flat & Apartment,  Riverside,40000000
4 Bedroom Townhouse,  Carnivore Garden's,18999999
4 Bedroom Townhouse,  Lavington,85000000
Warehouse,  Industrial Area,155000000
4 Bedroom Townhouse,  Westlands Area,40000000
2 Bedroom Flat & Apartment,  Imara Daima,6800000
4 Bedroom Townhouse,  Brookside Drive,45000000
4 Bedroom Townhouse,  Windy Ridge,74000000
3 Bedroom Flat & Apartment,  Kilimani,18000000
3 Bedroom Flat & Apartment,  Uthiru/Ruthimitu,8500000
5 Bedroom Flat & Apartment,  Amboseli,55000000
5 Bedroom Townhouse,  Kaputei Gardens,65000000
2 Bedroom Flat & Apartment,  Lavington,10000000
Residential Land,  Pan African Insurance Avenue,50000000
5 Bedroom House,  Runda,100000000
3 Bedroom Flat & Apartment,  Riruta,8200000
2 Bedroom Flat & Apartment,  Mombasa Road,5000000
5 Bedroom Townhouse,  Runda,165000000
3 Bedroom Flat & Apartment,  Riruta,9000000
5 Bedroom House,  Karen,130000000
4 Bedroom House,  Karen,75000000
Studio,  Kilimani,3500000
3 Bedroom Flat & Apartment,  Parklands,13500000
Commercial Property,  Karen,87000000
2 Bedroom House,  Riara Road,22000000
2 Bedroom House,  Waiyaki Way,17500000
5 Bedroom House,  Runda Drive,195000000
5 Bedroom House,  Off Runda Drive,178000000
5 Bedroom House,  Runda Drive,225000000
5 Bedroom House,  Nyari,125000000
4 Bedroom Bungalow,  Donholm,30000000
3 Bedroom Flat & Apartment,  Clay City,8650000
 2 Bedroom Flat & Apartment,  Lavington,10000000
4 Bedroom Bungalow,  Off Warai South Road,74000000
4 Bedroom House,  Karen Hub,45000000
6 Bedroom Townhouse,  Lavington,70000000
3 Bedroom Flat & Apartment,  Westlands Area,21000000
4 Bedroom House,  Muthaiga Area,250000000
5 Bedroom Bungalow,  Karen,170000000
3 Bedroom Flat & Apartment,  Kasarani Area,10500000
4 Bedroom House,  Loresho,75000000
4 Bedroom Flat & Apartment,  General Mathenge,45000000
5 Bedroom Townhouse,  Karen,120000000
3 Bedroom Flat & Apartment,  Baraka/Nyayo,8000000
3 Bedroom House,  Riverside,35000000
4 Bedroom Townhouse,  Kileleshwa,28000000
2 Bedroom Flat & Apartment,  Naivasha Road,6490000
5 Bedroom House,  Spring Valley,55000000
4 Bedroom House,  Daisy Lane,128000000
6 Bedroom House,  Runda,90000000
Warehouse,  Industrial Area,27500000
Flat & Apartment,  Wanyee Road,3000000
5 Bedroom House,  Lavington,55000000
3 Bedroom Flat & Apartment,  Valley Arcade,18000000
5 Bedroom House,  Karen,160000000
5 Bedroom Townhouse,  Miotoni ,135000000
4 Bedroom Flat & Apartment,  Othaya Road,22500000
4 Bedroom House,  Kiambu Road,36250000
4 Bedroom House,  Kiambu Road,80000000
5 Bedroom House,  Riverside,70000000
Flat & Apartment,  Wanyee Road,2500000
5 Bedroom Townhouse,  Lavington,75000000
3 Bedroom Flat & Apartment,  Valley Arcade,32000000
4 Bedroom Townhouse,  Kitisuru Ridgew,55000000
5 Bedroom House,  Karen,120000000
6 Bedroom Townhouse,  Kitisuru,150000000
5 Bedroom House,  Kiambu Road,26000000
Land,  Kitisuru,50000000
5 Bedroom House,  Garden Estate,33000000
3 Bedroom Bungalow,  Thika Road,3500000
5 Bedroom Townhouse,  Lavington,47500000
2 Bedroom Flat & Apartment,  Lavington,10000000
4 Bedroom House,  Rosslyn,70000000
3 Bedroom Townhouse,  Baraka/Nyayo,13000000
3 Bedroom Flat & Apartment,  Morning Side Park Apartments,13000000
4 Bedroom House,  Lavington,55000000
5 Bedroom Flat & Apartment,  Westlands Area,53000000
3 Bedroom Flat & Apartment,  Thika Road,14500000
4 Bedroom House,  Lavington,32500000
Office,  Moi Avenue ,350000000
3 Bedroom Flat & Apartment,  Mvuli Rd- Westlands,18000000
Commercial Property,  Cbd,980000000
3 Bedroom Flat & Apartment,  Kilimani,18000000
"5 Bedroom Bungalow
 ",  Karen,130000000
2 Bedroom Flat & Apartment,  Madaraka,7400000
3 Bedroom Townhouse,  Kitisuru,9000000
5 Bedroom Townhouse,  Lavington,200000
4 Bedroom Townhouse,  Kiambu Road,37000000
4 Bedroom Flat & Apartment,  South C,15500000
5 Bedroom House,  Runda,150000000
6 Bedroom House,  Runda,200000000
3 Bedroom Flat & Apartment,  Gitanga Road,18500000
3 Bedroom House,  Ngong Road,80000000
4 Bedroom Townhouse,  Lavington,65000000
Residential Land,  Karen,8500000
5 Bedroom Bungalow,  Karen,110000000
5 Bedroom House,  Karen,130000000
4 Bedroom Flat & Apartment,  Kiambu Road,14000000
Studio,  Wanyee Road,2000000
2 Bedroom Flat & Apartment,  Utawala,3900000
3 Bedroom Flat & Apartment,  Riverside,40000000
Commercial Land,  Loresho,180000000
2 Bedroom Flat & Apartment,  Brookside,18500000
Residential Land,  Runda,4500000
3 Bedroom Bungalow,  Ruai,4700000
Agricultural Land,  Kiambu Road,18000000
Land,  Mzima Springs,250000000
2 Bedroom Flat & Apartment,  Mombasa Road,7000000
4 Bedroom House,  Karen,88000000
4 Bedroom Townhouse,  Runda,35000000
3 Bedroom Flat & Apartment,  Pangani,11600000
2 Bedroom Flat & Apartment,  Kileleshwa,9500000
3 Bedroom Flat & Apartment,  Riverside,45000000
2 Bedroom Flat & Apartment,  Kileleshwa,8500000
5 Bedroom Townhouse,  Lower Kabete,200000000
4 Bedroom Flat & Apartment,  Fair View Rd,12200000
2 Bedroom Flat & Apartment,  Pangani,7100000
3 Bedroom Townhouse,  Kiambu Road,35000000
4 Bedroom Townhouse,  Kiambu Road,40000000
2 Bedroom Flat & Apartment,  Siaya Road,19500000
4 Bedroom Flat & Apartment,  Lavington,34000000
4 Bedroom Flat & Apartment,  Lavington,37000000
Flat & Apartment,  Pangani,4800000
Office,  Loresho,39800000
5 Bedroom House,  Runda,100000000
2 Bedroom Flat & Apartment,  Dennis Pritt Road,13000000
4 Bedroom Bungalow,  Old Muthaiga,280000000
2 Bedroom Flat & Apartment,  Bridgeview Apartments ,10650000
4 Bedroom Townhouse,  Kiambu Road,19000000
3 Bedroom Flat & Apartment,  Kilimani,13500000
2 Bedroom Flat & Apartment,  Nyeri Road Kileleshwa,16967000
5 Bedroom Townhouse,  Thika Road,35000000
3 Bedroom Flat & Apartment,  Mombasa Road,12000000
3 Bedroom Flat & Apartment,  Dennis Pritt,15000000
Commercial Land,  Upper Hill,175000000
2 Bedroom Flat & Apartment,  Kilimani,13500000
7 Bedroom House,  Runda,150000000
4 Bedroom House,  Runda,130000000
4 Bedroom Townhouse,  Karen,95000000
4 Bedroom Bungalow,  South C,15500000
Residential Land,  Loresho,245000000
Residential Land,  Karen,50000000
5 Bedroom House,  Ushirika Road,105000000
4 Bedroom House,  Kitisuru,90000000
Studio,  Pangani,3600000
3 Bedroom Flat & Apartment,  Lavington,17500000
4 Bedroom Townhouse,  Kitisuru,165000000
4 Bedroom House,  Limuru Road ,140000000
Land,  Kilimani,550000000
3 Bedroom Flat & Apartment,  Riverside,19900000
Commercial Land,  Off Kaptagat Road,38000000
5 Bedroom Townhouse,  Brookside,65000000
4 Bedroom Townhouse,  Runda,85000000
5 Bedroom Townhouse,  Lavington,90000000
3 Bedroom Flat & Apartment,  Kilimani,28000000
4 Bedroom House,  Gituamba Lane ,72000000
Flat & Apartment,  Two Rivers,8500000
4 Bedroom House,  Karen,90000000
2 Bedroom Flat & Apartment,  Kasarani Area,42000000
3 Bedroom Flat & Apartment,  General Mathenge,26500000
3 Bedroom Bungalow,  Thika Road,3500000
Residential Land,  Langata Area,8500000
4 Bedroom Flat & Apartment,  General Mathenge,35000000
Flat & Apartment,  Riverside,12500000
5 Bedroom House,  Karen,90000000
Office,  Hurlingham,23287000
4 Bedroom Townhouse,  Muiri Lane,70000000
Commercial Land,  Touching Juja Road,70000000
Land,  Soraya Close,36000000
3 Bedroom Flat & Apartment,  Riverside,25000000
3 Bedroom Flat & Apartment,  General Mathenge Lane,20000000
4 Bedroom Flat & Apartment,  Kiambu Road,14500000
3 Bedroom Flat & Apartment,  Kilimani,17000000
Land,  Kuwinda,28000000
3 Bedroom House,  Witeithie Malaba,4250000
3 Bedroom Flat & Apartment,  Willowdale,20000000
Land,  Karen,28000000
Studio,  Kileleshwa,3000000
4 Bedroom Townhouse,  Dennis Pritt/State House Road,75000000
4 Bedroom Flat & Apartment,  Parklands,25000000
Land,  Kileleshwa,220000000
Land,  Kenyatta Road,2990000
Land,  Mumwe Drive,29000000
4 Bedroom House,  Kilimani,42000000
3 Bedroom Bungalow,  Kangundo Road,3950000
5 Bedroom House,  Shinyalu Road,62000000
5 Bedroom Townhouse,  Lavington,55000000
Land,  Othaya Road,380000000
Land,  Runda,48000000
5 Bedroom House,  Loresho,110000000
3 Bedroom House,  Kigwa Ridge Estate,139000000
3 Bedroom Flat & Apartment,  Lavington,16500000
3 Bedroom House,  Next To Kitengela International School,4850000
Residential Land,  Windy Ridge,36000000
3 Bedroom Townhouse,  Ole Dume Road,26500000
3 Bedroom Flat & Apartment,  Kileleshwa,21000000
Land,  Westlands Area,180000000
3 Bedroom Flat & Apartment,  Brookside,25000000
5 Bedroom House,  Warai South Road,120000000
Commercial Property,  Jacaranda Avenue,280000000
Land,  New Kitusuru,260000000
5 Bedroom House,  Loresho Ridge ,180000000
Office,  Ngong Road,35000000
3 Bedroom Flat & Apartment,  Kilimani,21000000
3 Bedroom Flat & Apartment,  Othaya Rd,17500000
4 Bedroom House,  Lavington,40000000
Land,  Gatundu,280000000
3 Bedroom Bungalow,  Lake View,100000000
3 Bedroom Flat & Apartment,  Kileleshwa,19000000
2 Bedroom Flat & Apartment,  Kilimani,12500000
5 Bedroom House,  Westlands Area,55000000
Residential Land,  Loresho,120000000
6 Bedroom Townhouse,  Runda,75000000
Residential Land,  Muthangari,260000000
3 Bedroom Bungalow,  Exit 16,2990000
Commercial Land,  Upperhill Road,230000000
5 Bedroom House,  Runda,200000000
4 Bedroom Townhouse,  Kiambu Road,40750000
Townhouse,  Kiambu Road,63950000
5 Bedroom House,  Kyuna,54000000
5 Bedroom House,  Three D Lane ,105000000
5 Bedroom Bungalow,  North Muthaiga,80000000
3 Bedroom Flat & Apartment,  Kilimani,24000000
5 Bedroom House,  Bogani Road,77500000
3 Bedroom Flat & Apartment,  Lavington,18000000
Commercial Land,  Parklands,250000000
3 Bedroom Flat & Apartment,  Savannah Land Apartments,23500000
3 Bedroom Flat & Apartment,  Kindaruma Rd,16500000
4 Bedroom Townhouse,  Kiambu Road,37000000
2 Bedroom Flat & Apartment,  Ngong Road,10500000
5 Bedroom Flat & Apartment,  Kitisuru,145000000
4 Bedroom Townhouse,  Mukoma Estate,58000000
3 Bedroom Flat & Apartment,  Kilimani,16500000
4 Bedroom Townhouse,  Kiambu Road,55250000
3 Bedroom Flat & Apartment,  Kilimani,19800000
Residential Land,  Lake View,95000000
4 Bedroom Townhouse,  Kitisuru,78000000
3 Bedroom Flat & Apartment,  Southern Oasis Apartments,27000000
5 Bedroom House,  Kombe Road,85000000
3 Bedroom Flat & Apartment,  Kilimani,19000000
5 Bedroom Townhouse,  Karen,90000000
7 Bedroom House,  Runda,140000000
4 Bedroom Townhouse,  Lavington,65000000
2 Bedroom Flat & Apartment,  Westlands/ Parklands Suburb,14500000
Residential Land,  Karen,300000000
6 Bedroom House,  Kyuna View Garden Villas,65000000
5 Bedroom House,  Nyari,190000000
2 Bedroom Flat & Apartment,  Kilimani,10800000
4 Bedroom Townhouse,  Nairobi West,27000000
4 Bedroom House,  Runda,90000000
3 Bedroom Flat & Apartment,  Denis Pritt Road,18500000
4 Bedroom Flat & Apartment,  Brookside Drive,30500000
3 Bedroom Flat & Apartment,  Westlands,24000000
3 Bedroom Flat & Apartment,  Kileleshwa,17500000
3 Bedroom Flat & Apartment,  Kilimani,16000000
2 Bedroom Flat & Apartment,  Westlands. Off Rhapta Road,14500000
3 Bedroom Flat & Apartment,  Lavington,14000000
